user_id;name;username;email;phone;website;monthly_income;credit_score;banking_profile;has_debts;ai_msg;company_name;street;suite;city;zipcode;stocks;credit_card;checking_account;real_estate_funds;investments;private_pension
1;Leanne Graham;Bret;[email];1-[phone] x56442;hildegard.org;8200.0;920;Investidor;False;Leanne Graham, maximize seu patrimônio com nossos investimentos personalizados, garantindo rentabilidade e segurança para o futuro da Romaguera-Crona.;Romaguera-Crona;Kulas Light;Apt. 556;Gwenborough;92998-3874;Sim;Sim;Sim;Sim;Sim;Sim
2;Ervin Howell;Antonette;[email];[phone] x09125;anastasia.net;12000.0;920;Investidor;False;Ervin, diversifique sua carteira com nossos investimentos de alto rendimento e proteja seu patrimônio.;Deckow-Crist;Victor Plains;Suite 879;Wisokyburgh;90566-7771;Sim;Sim;Sim;Sim;Sim;Sim
3;Clementine Bauch;Samantha;[email];1-[phone];ramiro.info;6500.0;720;Moderado;False;Clementine, com uma abordagem moderada, seus investimentos podem trazer estabilidade e crescimento a longo prazo.;Romaguera-Jacobson;Douglas Extension;Suite 847;McKenziehaven;59590-4157;Não;Sim;Sim;Não;Sim;Sim
4;Patricia Lebsack;Karianne;[email];[phone] x156;kale.biz;12000.0;920;Investidor;False;Patricia, aproveite ao máximo seus investimentos com rentabilidade alta e segurança.;Robel-Corkery;Hoeger Mall;Apt. 692;South Elvis;53919-4257;Sim;Sim;Não;Sim;Sim;Sim
5;Chelsey Dietrich;Kamren;[email];[phone];demarco.info;12000.0;920;Investidor;False;Chelsey, como investidor, você sabe que diversificar sua carteira é chave para o sucesso financeiro, vamos conversar sobre novas oportunidades de investimento para Keebler LLC.;Keebler LLC;Skiles Walks;Suite 351;Roscoeview;33263;Sim;Sim;Sim;Sim;Sim;Sim
6;Mrs. Dennis Schulist;Leopoldo_Corkery;[email];1-[phone] x6430;ola.org;12000.0;850;Investidor;False;Diversifique sua carteira com nossos investimentos personalizados, Mrs. Schulist, e maximize seu potencial financeiro.;Considine-Lockman;Norberto Crossing;Apt. 950;South Christy;23505-1337;Sim;Sim;Sim;Sim;Sim;Sim
7;Kurtis Weissnat;Elwyn.Skiles;[email];[phone];elvis.io;12000.0;920;Investidor;False;Kurtis, seu perfil de investidor na Johns Group é exemplar. Invista com sabedoria e aumente seu patrimônio.;Johns Group;Rex Trail;Suite 280;Howemouth;58804-1099;Sim;Sim;Sim;Sim;Sim;Sim
8;Nicholas Runolfsdottir V;Maxime_Nienow;[email];[phone] x140;jacynthe.com;1200.0;420;Conservador;False;Investir com segurança é essencial, Nicholas. Opções de baixo risco para proteger seu patrimônio.;Abernathy Group;Ellsworth Summit;Suite 729;Aliyaview;45169;Não;Sim;Sim;Não;Não;Não
9;Glenna Reichert;Delphine;[email];[phone] x41206;conrad.com;6200.0;740;Moderado;False;Glenna Reichert, com perfil moderado, diversifique seus investimentos para equilibrar riscos e returns em Yost and Sons.;Yost and Sons;Dayna Park;Suite 449;Bartholomebury;76495-3109;Não;Sim;Sim;Não;Sim;Sim
10;Clementina DuBuque;Moriah.Stanton;[email];[phone];ambrose.net;6200.0;720;Moderado;False;Clementina DuBuque, com perfil moderado, investir é seguro e rende dividendos a longo prazo na Hoeger LLC.;Hoeger LLC;Kattie Turnpike;Suite 198;Lebsackbury;31428-2261;Não;Sim;Sim;Não;Sim;Sim
